--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
Worst FP region score= 34.850864 image= 378 bbox=444,172 48x96
Worst FP region score= 34.811382 image= 928 bbox=1008,175 64x128
Worst FP region score= 34.759342 image= 3464 bbox=832,159 64x128
Worst FP region score= 34.736343 image= 5086 bbox=432,172 48x96
Worst FP region score= 34.610355 image= 3740 bbox=792,168 32x64
Worst FP region score= 34.607124 image= 6478 bbox=360,224 32x64
Worst FP region score= 34.530380 image= 718 bbox=656,160 32x64
Worst FP region score= 34.530228 image= 3540 bbox=456,172 48x96
Worst FP region score= 34.520748 image= 7204 bbox=1064,144 32x64
Worst FP region score= 34.506145 image= 1618 bbox=888,160 32x64
Worst FP region score= 34.503338 image= 3924 bbox=648,172 48x96
Worst FP region score= 34.500965 image= 70 bbox=564,159 48x96
Worst FP region score= 34.492611 image= 4866 bbox=400,184 32x64
Worst FP region score= 34.476742 image= 2966 bbox=808,184 32x64
Worst FP region score= 34.428101 image= 7150 bbox=960,207 32x64
Worst FP region score= 34.415684 image= 3130 bbox=444,159 48x96
Worst FP region score= 34.391647 image= 892 bbox=776,152 32x64
Worst FP region score= 34.387646 image= 2598 bbox=352,160 64x128
Worst FP region score= 34.385773 image= 70 bbox=576,175 32x64
Worst FP region score= 34.365257 image= 2688 bbox=1140,160 48x96
Worst FP region score= 34.324181 image= 3774 bbox=1032,147 48x96
Worst FP region score= 34.306408 image= 6478 bbox=352,216 32x64
Worst FP region score= 34.284042 image= 2440 bbox=968,168 32x64
Worst FP region score= 34.225349 image= 5002 bbox=408,168 32x64
Worst FP region score= 34.208885 image= 3472 bbox=512,199 32x64
Worst FP region score= 34.207130 image= 3632 bbox=204,172 48x96
Worst FP region score= 34.202637 image= 3468 bbox=376,160 32x64
Worst FP region score= 34.161770 image= 2742 bbox=1152,223 32x64
Worst FP region score= 34.137142 image= 2002 bbox=976,240 32x64
Worst FP region score= 34.130035 image= 6728 bbox=1008,172 48x96
Worst FP region score= 34.118256 image= 378 bbox=712,176 32x64
Worst FP region score= 34.106541 image= 2852 bbox=256,208 32x64
Worst FP region score= 34.097794 image= 2990 bbox=360,176 32x64
Worst FP region score= 34.066288 image= 6376 bbox=1192,184 32x64
Worst FP region score= 34.046902 image= 6878 bbox=616,143 32x64
Worst FP region score= 34.007362 image= 4786 bbox=180,171 48x96
Worst FP region score= 33.995979 image= 6232 bbox=760,176 32x64
Worst FP region score= 33.985458 image= 6102 bbox=504,168 32x64
Worst FP region score= 33.981880 image= 4194 bbox=808,168 32x64
Worst FP region score= 33.961426 image= 6728 bbox=976,176 64x128
Worst FP region score= 33.927029 image= 5764 bbox=240,200 32x64
Worst FP region score= 33.873829 image= 7074 bbox=968,128 32x64
Worst FP region score= 33.863937 image= 4170 bbox=600,167 32x64
Worst FP region score= 33.857574 image= 4976 bbox=1016,199 32x64
Worst FP region score= 33.789425 image= 6354 bbox=368,167 32x64
Worst FP region score= 33.753609 image= 2918 bbox=744,183 32x64
Worst FP region score= 33.702187 image= 2860 bbox=1112,175 32x64
Worst FP region score= 33.684757 image= 4532 bbox=8,296 32x64
Worst FP region score= 33.659100 image= 6768 bbox=248,240 32x64
Worst FP region score= 33.646996 image= 5714 bbox=584,176 32x64
Worst FP region score= 33.636913 image= 5002 bbox=376,192 32x64
Worst FP region score= 33.634678 image= 6354 bbox=368,207 32x64
Worst FP region score= 33.625729 image= 7182 bbox=1188,196 48x96
Worst FP region score= 33.563133 image= 5854 bbox=0,208 32x64
Worst FP region score= 33.554382 image= 2080 bbox=1208,160 32x64
Worst FP region score= 33.514809 image= 3792 bbox=1168,280 32x64
Worst FP region score= 33.453331 image= 3924 bbox=588,208 48x96
Worst FP region score= 33.429527 image= 5866 bbox=328,160 32x64
Worst FP region score= 33.425411 image= 1846 bbox=1048,199 32x64
Worst FP region score= 33.400452 image= 1716 bbox=584,175 32x64
Worst FP region score= 33.396866 image= 6908 bbox=252,196 48x96
Worst FP region score= 33.380047 image= 2530 bbox=360,184 32x64
Worst FP region score= 33.373745 image= 3766 bbox=608,175 32x64
Worst FP region score= 33.367683 image= 6070 bbox=816,160 48x96
Worst FP region score= 33.363575 image= 7260 bbox=728,168 32x64
Worst FP region score= 33.348793 image= 1384 bbox=1016,167 32x64
Worst FP region score= 33.338562 image= 6652 bbox=1032,207 32x64
Worst FP region score= 33.330219 image= 3708 bbox=36,208 48x96
Worst FP region score= 33.296467 image= 5076 bbox=1168,176 64x128
Worst FP region score= 33.286640 image= 928 bbox=640,143 32x64
Worst FP region score= 33.241943 image= 1814 bbox=32,255 32x64
Worst FP region score= 33.213013 image= 6768 bbox=840,160 32x64
Worst FP region score= 33.211700 image= 5790 bbox=288,183 32x64
Worst FP region score= 33.210724 image= 6204 bbox=368,176 64x128
Worst FP region score= 33.157562 image= 5512 bbox=944,160 32x64
Worst FP region score= 33.126423 image= 2312 bbox=48,160 32x64
Worst FP region score= 33.124966 image= 5670 bbox=920,167 32x64
Worst FP region score= 33.122913 image= 5352 bbox=264,172 48x96
Worst FP region score= 33.119892 image= 2554 bbox=816,167 32x64
Worst FP region score= 33.106670 image= 6062 bbox=1184,240 32x64
Worst FP region score= 33.106125 image= 4146 bbox=728,152 32x64
Worst FP region score= 33.105778 image= 5086 bbox=680,168 32x64
Worst FP region score= 33.104500 image= 6768 bbox=808,176 32x64
Worst FP region score= 33.099918 image= 1070 bbox=1136,160 32x64
Worst FP region score= 33.090183 image= 2666 bbox=1104,171 48x96
Worst FP region score= 33.076618 image= 1336 bbox=1072,216 32x64
Worst FP region score= 33.070637 image= 2478 bbox=728,231 32x64
Worst FP region score= 33.065784 image= 4602 bbox=368,168 32x64
Worst FP region score= 33.062550 image= 1578 bbox=88,240 32x64
Worst FP region score= 33.028118 image= 2890 bbox=900,192 80x160
Worst FP region score= 33.002338 image= 718 bbox=664,152 32x64
Worst FP region score= 32.991596 image= 2206 bbox=296,208 32x64
Worst FP region score= 32.969246 image= 7358 bbox=272,232 32x64
Worst FP region score= 32.954201 image= 6348 bbox=864,176 32x64
Worst FP region score= 32.938477 image= 2892 bbox=792,160 32x64
Worst FP region score= 32.912346 image= 7228 bbox=8,176 32x64
Worst FP region score= 32.896770 image= 6728 bbox=888,200 32x64
Worst FP region score= 32.887806 image= 4052 bbox=1088,224 32x64
Worst FP region score= 32.884407 image= 364 bbox=224,192 32x64
Worst FP region score= 32.853336 image= 5670 bbox=656,167 32x64
Worst FP region score= 32.852112 image= 2324 bbox=952,215 32x64
Worst FP region score= 32.850307 image= 4170 bbox=1112,183 32x64
Worst FP region score= 32.844215 image= 6478 bbox=736,168 32x64
Worst FP region score= 32.837120 image= 90 bbox=856,216 32x64
Worst FP region score= 32.829132 image= 784 bbox=680,175 32x64
Worst FP region score= 32.823029 image= 6894 bbox=600,175 32x64
Worst FP region score= 32.819618 image= 7320 bbox=576,147 48x96
Worst FP region score= 32.811398 image= 1846 bbox=1040,167 32x64
Worst FP region score= 32.807217 image= 3398 bbox=720,159 48x96
Worst FP region score= 32.771431 image= 4294 bbox=1200,120 32x64
Worst FP region score= 32.764042 image= 5214 bbox=352,208 32x64
Worst FP region score= 32.747719 image= 6354 bbox=360,171 48x96
Worst FP region score= 32.737076 image= 252 bbox=328,144 32x64
Worst FP region score= 32.726620 image= 7286 bbox=1208,160 32x64
Worst FP region score= 32.718750 image= 1582 bbox=928,160 64x128
Worst FP region score= 32.691097 image= 6956 bbox=296,168 32x64
Worst FP region score= 32.688320 image= 2892 bbox=912,168 32x64
Worst FP region score= 32.650112 image= 5840 bbox=840,195 48x96
Worst FP region score= 32.646862 image= 2524 bbox=640,183 32x64
Worst FP region score= 32.630878 image= 1070 bbox=1128,184 32x64
Worst FP region score= 32.616077 image= 76 bbox=960,160 48x96
Worst FP region score= 32.597473 image= 3700 bbox=1008,195 48x96
Worst FP region score= 32.579475 image= 3766 bbox=568,207 32x64
Worst FP region score= 32.573593 image= 3634 bbox=240,159 64x128
Worst FP region score= 32.558674 image= 3632 bbox=208,184 32x64
Worst FP region score= 32.554882 image= 1390 bbox=832,160 32x64
Worst FP region score= 32.531807 image= 2956 bbox=744,147 48x96
Worst FP region score= 32.525120 image= 3944 bbox=376,160 32x64
Worst FP region score= 32.513321 image= 3380 bbox=1168,200 32x64
Worst FP region score= 32.488258 image= 6256 bbox=280,160 32x64
Worst FP region score= 32.480904 image= 2704 bbox=336,152 32x64
Worst FP region score= 32.468864 image= 7310 bbox=1032,171 48x96
Worst FP region score= 32.468716 image= 2952 bbox=784,167 32x64
Worst FP region score= 32.464214 image= 1782 bbox=1136,207 32x64
Worst FP region score= 32.460049 image= 7228 bbox=24,168 32x64
Worst FP region score= 32.456200 image= 2386 bbox=1088,160 32x64
Worst FP region score= 32.448410 image= 5218 bbox=336,183 32x64
Worst FP region score= 32.446381 image= 566 bbox=1096,216 32x64
Worst FP region score= 32.441345 image= 2042 bbox=912,184 48x96
Worst FP region score= 32.440670 image= 1218 bbox=1152,240 32x64
Worst FP region score= 32.431187 image= 4446 bbox=224,208 32x64
Worst FP region score= 32.403439 image= 7120 bbox=560,168 32x64
Worst FP region score= 32.400494 image= 4442 bbox=496,200 32x64
Worst FP region score= 32.381893 image= 5422 bbox=564,171 48x96
Worst FP region score= 32.379089 image= 114 bbox=344,200 32x64
Worst FP region score= 32.355389 image= 4172 bbox=728,176 32x64
Worst FP region score= 32.348751 image= 5328 bbox=168,168 32x64
Worst FP region score= 32.343773 image= 5708 bbox=1048,208 32x64
Worst FP region score= 32.340477 image= 2440 bbox=576,168 32x64
Worst FP region score= 32.333324 image= 2888 bbox=660,195 48x96
Worst FP region score= 32.330597 image= 5710 bbox=744,136 32x64
Worst FP region score= 32.320946 image= 6444 bbox=784,208 32x64
Worst FP region score= 32.303955 image= 928 bbox=1016,223 32x64
Worst FP region score= 32.283516 image= 6102 bbox=304,224 32x64
Worst FP region score= 32.280895 image= 3074 bbox=240,152 32x64
Worst FP region score= 32.276123 image= 6204 bbox=348,184 48x96
Worst FP region score= 32.251675 image= 2956 bbox=768,223 32x64
Worst FP region score= 32.250435 image= 4120 bbox=104,304 32x64
Worst FP region score= 32.232010 image= 3018 bbox=400,200 32x64
Worst FP region score= 32.230156 image= 6818 bbox=1136,168 32x64
Worst FP region score= 32.226501 image= 5418 bbox=680,199 32x64
Worst FP region score= 32.219021 image= 3522 bbox=1168,144 32x64
Worst FP region score= 32.212002 image= 3722 bbox=352,184 32x64
Worst FP region score= 32.163025 image= 2450 bbox=440,176 32x64
Worst FP region score= 32.135464 image= 3230 bbox=376,200 32x64
Worst FP region score= 32.134064 image= 3472 bbox=472,167 32x64
Worst FP region score= 32.132236 image= 3114 bbox=144,183 48x96
Worst FP region score= 32.127663 image= 5294 bbox=992,184 32x64
Worst FP region score= 32.126915 image= 5002 bbox=464,176 32x64
Worst FP region score= 32.126064 image= 3946 bbox=352,136 32x64
Worst FP region score= 32.123764 image= 6204 bbox=456,176 32x64
Worst FP region score= 32.117687 image= 2888 bbox=648,159 32x64
Worst FP region score= 32.113510 image= 2524 bbox=760,183 32x64
Worst FP region score= 32.111717 image= 2002 bbox=968,248 32x64
Worst FP region score= 32.111320 image= 7436 bbox=152,223 32x64
Worst FP region score= 32.111240 image= 5510 bbox=488,160 32x64
Worst FP region score= 32.105503 image= 4316 bbox=368,192 32x64
Worst FP region score= 32.103096 image= 2422 bbox=1092,148 48x96
Worst FP region score= 32.098488 image= 3924 bbox=1100,152 80x160
Worst FP region score= 32.078526 image= 4796 bbox=352,184 32x64
Worst FP region score= 32.062122 image= 2954 bbox=928,152 32x64
Worst FP region score= 32.056190 image= 6858 bbox=156,196 48x96
Worst FP region score= 32.028934 image= 498 bbox=680,175 32x64
Worst FP region score= 32.028278 image= 870 bbox=472,176 32x64
Worst FP region score= 32.023312 image= 928 bbox=1040,175 32x64
Worst FP region score= 32.020954 image= 5402 bbox=872,128 32x64
Worst FP region score= 32.019566 image= 5532 bbox=544,143 32x64
Worst FP region score= 32.019218 image= 90 bbox=704,216 32x64
Worst FP region score= 32.018833 image= 2640 bbox=272,160 32x64
Worst FP region score= 32.004532 image= 6822 bbox=176,232 32x64
Worst FP region score= 32.003937 image= 4312 bbox=280,184 32x64
Worst FP region score= 31.997322 image= 764 bbox=1112,183 32x64
Worst FP region score= 31.997150 image= 760 bbox=108,196 48x96
Worst FP region score= 31.994984 image= 3502 bbox=640,159 32x64
Worst FP region score= 31.989351 image= 4268 bbox=880,223 64x128
Worst FP region score= 31.989120 image= 1062 bbox=1072,144 64x128
Worst FP region score= 31.986099 image= 4928 bbox=280,151 32x64
Worst FP region score= 31.977959 image= 4028 bbox=568,176 32x64
Worst FP region score= 31.977287 image= 260 bbox=928,296 32x64
Worst FP region score= 31.975689 image= 5692 bbox=1000,280 32x64
Worst FP region score= 31.962456 image= 1252 bbox=408,200 32x64
Worst FP region score= 31.952887 image= 240 bbox=120,148 48x96
Worst FP region score= 31.937723 image= 3476 bbox=492,159 48x96
Worst FP region score= 31.937132 image= 2618 bbox=1016,199 32x64
Worst FP region score= 31.932615 image= 764 bbox=816,167 32x64
Worst FP region score= 31.917814 image= 2666 bbox=1100,151 80x160
Worst FP region score= 31.915977 image= 6262 bbox=456,184 32x64
Worst FP region score= 31.912634 image= 504 bbox=828,172 48x96
Worst FP region score= 31.911911 image= 4780 bbox=816,151 32x64
Worst FP region score= 31.883381 image= 3708 bbox=1096,240 32x64
Worst FP region score= 31.879549 image= 2440 bbox=584,160 32x64
Worst FP region score= 31.870598 image= 2924 bbox=1128,272 32x64
Worst FP region score= 31.869293 image= 1714 bbox=240,175 32x64
Worst FP region score= 31.866751 image= 6728 bbox=992,216 32x64
Worst FP region score= 31.861385 image= 6932 bbox=1188,172 48x96
Worst FP region score= 31.854561 image= 662 bbox=72,280 32x64
Worst FP region score= 31.826422 image= 184 bbox=0,264 32x64
Worst FP region score= 31.812056 image= 2586 bbox=1164,256 48x96
Worst FP region score= 31.802038 image= 1476 bbox=8,304 32x64
Worst FP region score= 31.780079 image= 3132 bbox=1040,240 32x64
Worst FP region score= 31.776953 image= 1992 bbox=104,248 32x64
Worst FP region score= 31.763407 image= 4986 bbox=920,175 32x64
Worst FP region score= 31.759939 image= 1998 bbox=672,159 32x64
Worst FP region score= 31.757429 image= 5106 bbox=264,239 32x64
Worst FP region score= 31.727888 image= 1722 bbox=480,160 48x96
Worst FP region score= 31.721634 image= 1088 bbox=928,215 32x64
Worst FP region score= 31.719572 image= 2972 bbox=276,184 48x96
Worst FP region score= 31.709299 image= 570 bbox=56,160 32x64
Worst FP region score= 31.686588 image= 5226 bbox=280,151 32x64
Worst FP region score= 31.683170 image= 76 bbox=952,168 32x64
Worst FP region score= 31.681589 image= 4400 bbox=864,167 32x64
Worst FP region score= 31.651373 image= 58 bbox=432,207 48x96
Worst FP region score= 31.646868 image= 6232 bbox=512,160 32x64
Worst FP region score= 31.642996 image= 7084 bbox=968,167 32x64
Worst FP region score= 31.624748 image= 4194 bbox=880,288 32x64
Worst FP region score= 31.624166 image= 1858 bbox=396,172 48x96
Worst FP region score= 31.603241 image= 7320 bbox=564,159 48x96
Worst FP region score= 31.594440 image= 764 bbox=780,207 48x96
Worst FP region score= 31.594254 image= 4222 bbox=720,160 32x64
Worst FP region score= 31.591717 image= 240 bbox=152,128 32x64
Worst FP region score= 31.589373 image= 3550 bbox=880,176 32x64
Worst FP region score= 31.588966 image= 2452 bbox=1144,136 32x64
Worst FP region score= 31.588451 image= 3336 bbox=344,184 32x64
Worst FP region score= 31.585896 image= 2956 bbox=760,175 32x64
Worst FP region score= 31.566473 image= 2742 bbox=264,147 48x96
Worst FP region score= 31.562519 image= 2366 bbox=120,232 32x64
Worst FP region score= 31.557932 image= 6488 bbox=536,192 32x64
Worst FP region score= 31.557346 image= 1606 bbox=1088,304 32x64
Worst FP region score= 31.551542 image= 6728 bbox=864,196 48x96
Worst FP region score= 31.542257 image= 964 bbox=528,160 48x96
Worst FP region score= 31.540154 image= 1070 bbox=1128,152 32x64
Worst FP region score= 31.539938 image= 2966 bbox=800,144 32x64
Worst FP region score= 31.538658 image= 78 bbox=104,136 32x64
Worst FP region score= 31.537119 image= 400 bbox=376,160 32x64
Worst FP region score= 31.527168 image= 5568 bbox=432,175 32x64
Worst FP region score= 31.526556 image= 3856 bbox=32,255 32x64
Worst FP region score= 31.518805 image= 3688 bbox=200,280 32x64
Worst FP region score= 31.514656 image= 7278 bbox=516,159 48x96
Worst FP region score= 31.510592 image= 1406 bbox=632,143 32x64
Worst FP region score= 31.498413 image= 3694 bbox=372,159 48x96
Worst FP region score= 31.497707 image= 6728 bbox=960,160 96x192
Worst FP region score= 31.492229 image= 2348 bbox=168,184 48x96
Worst FP region score= 31.491426 image= 4028 bbox=768,208 48x96
Worst FP region score= 31.483633 image= 2952 bbox=776,175 32x64
Worst FP region score= 31.476965 image= 966 bbox=656,199 32x64
Worst FP region score= 31.473137 image= 1378 bbox=352,184 32x64
Worst FP region score= 31.466660 image= 4360 bbox=912,128 32x64
Worst FP region score= 31.464716 image= 3232 bbox=1060,151 80x160
Worst FP region score= 31.464334 image= 5902 bbox=256,183 32x64
Worst FP region score= 31.439079 image= 4396 bbox=856,296 32x64
Worst FP region score= 31.438007 image= 6258 bbox=312,159 48x96
Worst FP region score= 31.436823 image= 3160 bbox=784,192 32x64
Worst FP region score= 31.436523 image= 4352 bbox=984,200 32x64
Worst FP region score= 31.428200 image= 2348 bbox=160,304 32x64
Worst FP region score= 31.428053 image= 1864 bbox=744,215 32x64
Worst FP region score= 31.412121 image= 398 bbox=368,167 32x64
Worst FP region score= 31.402992 image= 4646 bbox=1112,263 32x64
Worst FP region score= 31.397057 image= 370 bbox=1056,128 32x64
Worst FP region score= 31.396824 image= 2994 bbox=536,167 32x64
Worst FP region score= 31.386101 image= 764 bbox=780,159 48x96
Worst FP region score= 31.356436 image= 5218 bbox=344,175 32x64
Worst FP region score= 31.355507 image= 678 bbox=424,184 32x64
Worst FP region score= 31.340551 image= 7320 bbox=576,175 32x64
Worst FP region score= 31.330729 image= 6578 bbox=36,160 48x96
Worst FP region score= 31.322197 image= 5336 bbox=248,184 32x64
Worst FP region score= 31.320082 image= 1572 bbox=144,280 32x64
Worst FP region score= 31.298374 image= 5510 bbox=680,160 32x64
Worst FP region score= 31.296024 image= 36 bbox=808,208 32x64
Worst FP region score= 31.294121 image= 1776 bbox=128,184 32x64
Worst FP region score= 31.281086 image= 6998 bbox=104,216 32x64
Worst FP region score= 31.278580 image= 6398 bbox=1160,200 32x64
Worst FP region score= 31.271128 image= 3774 bbox=1048,175 32x64
Worst FP region score= 31.269838 image= 3476 bbox=480,195 48x96
Worst FP region score= 31.262024 image= 5472 bbox=800,168 32x64
Worst FP region score= 31.259357 image= 1972 bbox=8,136 32x64
Worst FP region score= 31.256577 image= 3134 bbox=1116,171 48x96
Worst FP region score= 31.247135 image= 1992 bbox=96,248 32x64
Worst FP region score= 31.243042 image= 2944 bbox=696,160 32x64
Worst FP region score= 31.239973 image= 1444 bbox=424,183 32x64
Worst FP region score= 31.239916 image= 7360 bbox=156,184 48x96
Worst FP region score= 31.237238 image= 4924 bbox=280,151 32x64
Worst FP region score= 31.232874 image= 5890 bbox=240,272 32x64
Worst FP region score= 31.224747 image= 5434 bbox=1136,160 32x64
Worst FP region score= 31.199917 image= 6768 bbox=240,224 64x128
Worst FP region score= 31.185047 image= 5760 bbox=720,167 32x64
Worst FP region score= 31.178429 image= 6644 bbox=16,256 32x64
Worst FP region score= 31.167528 image= 32 bbox=852,160 48x96
Worst FP region score= 31.167242 image= 1394 bbox=888,223 32x64
Worst FP region score= 31.165718 image= 3418 bbox=376,160 32x64
Worst FP region score= 31.164263 image= 3634 bbox=228,159 48x96
Worst FP region score= 31.160414 image= 520 bbox=712,159 32x64
Worst FP region score= 31.153648 image= 2282 bbox=152,168 32x64
Worst FP region score= 31.151505 image= 76 bbox=216,184 48x96
Worst FP region score= 31.150282 image= 616 bbox=432,172 48x96
Worst FP region score= 31.149958 image= 4316 bbox=360,184 48x96
Worst FP region score= 31.147377 image= 5472 bbox=828,160 48x96
Worst FP region score= 31.145809 image= 770 bbox=712,151 32x64
Worst FP region score= 31.136898 image= 6556 bbox=616,176 32x64
Worst FP region score= 31.105961 image= 4762 bbox=444,171 48x96
Worst FP region score= 31.103428 image= 4090 bbox=352,184 32x64
Worst FP region score= 31.102682 image= 604 bbox=680,175 32x64
Worst FP region score= 31.087847 image= 5258 bbox=348,172 48x96
Worst FP region score= 31.086905 image= 5472 bbox=808,176 32x64
Worst FP region score= 31.084829 image= 7202 bbox=648,160 32x64
Worst FP region score= 31.082500 image= 2018 bbox=480,176 32x64
Worst FP region score= 31.081375 image= 7436 bbox=160,215 32x64
Worst FP region score= 31.079479 image= 6284 bbox=536,151 32x64
Worst FP region score= 31.077909 image= 2462 bbox=880,192 32x64
Worst FP region score= 31.071806 image= 3740 bbox=800,160 32x64
Worst FP region score= 31.069592 image= 3524 bbox=192,160 32x64
Worst FP region score= 31.060280 image= 2640 bbox=1092,160 48x96
Worst FP region score= 31.059645 image= 2088 bbox=360,176 32x64
Worst FP region score= 31.045403 image= 3464 bbox=648,167 32x64
Worst FP region score= 31.039133 image= 4532 bbox=24,136 32x64
Worst FP region score= 31.034586 image= 2448 bbox=376,160 32x64
Worst FP region score= 31.015173 image= 4366 bbox=912,268 48x96
Worst FP region score= 31.007690 image= 2892 bbox=996,196 48x96
Worst FP region score= 30.998287 image= 4712 bbox=1152,184 32x64
Worst FP region score= 30.995508 image= 2020 bbox=800,168 32x64
Worst FP region score= 30.990622 image= 4384 bbox=392,175 32x64
Worst FP region score= 30.981707 image= 1106 bbox=864,168 32x64
Worst FP region score= 30.967987 image= 2230 bbox=0,184 32x64
Worst FP region score= 30.954185 image= 6424 bbox=1040,192 32x64
Worst FP region score= 30.950619 image= 7448 bbox=680,175 32x64
Worst FP region score= 30.950064 image= 3206 bbox=840,184 32x64
Worst FP region score= 30.944853 image= 5160 bbox=152,200 32x64
Worst FP region score= 30.944498 image= 4166 bbox=16,288 32x64
Worst FP region score= 30.936705 image= 2688 bbox=1120,152 80x160
Worst FP region score= 30.928694 image= 1496 bbox=640,151 32x64
Worst FP region score= 30.919785 image= 4704 bbox=272,159 32x64
Worst FP region score= 30.919476 image= 2692 bbox=512,160 32x64
Worst FP region score= 30.915443 image= 7236 bbox=1056,240 32x64
Worst FP region score= 30.912592 image= 7018 bbox=888,160 32x64
Worst FP region score= 30.908222 image= 1722 bbox=496,168 32x64
Worst FP region score= 30.889587 image= 288 bbox=760,167 32x64
Worst FP region score= 30.877367 image= 36 bbox=560,176 32x64
Worst FP region score= 30.877235 image= 4888 bbox=336,208 32x64
