6801;0;338,155,15,40
6801;0;320,159,20,35
6801;0;297,157,14,38
6801;0;221,153,15,45
6801;0;1060,176,25,37
6813;0;351,171,21,46
6813;0;342,169,24,55
6813;0;428,161,15,57
6925;0;429,174,23,94
6925;0;606,169,21,60
6925;0;587,172,16,47
6929;0;711,172,12,38
6957;0;1045,172,14,43
7109;0;446,163,23,75
7121;0;736,165,19,53
7129;0;537,178,19,48
7129;0;522,174,18,51
7129;0;619,169,17,39
7129;0;631,171,18,39
7161;0;575,175,16,51
7185;0;828,158,28,77
7189;0;0,177,157,198
7265;0;514,179,18,54
7265;0;573,177,19,41
7265;0;615,177,17,42
7289;0;387,161,16,42
