Name;Score;ImageNumber;X;Y;Width;Height
GoodFts(RGB);0.599855;1444;1072;167;32;64
GoodFts(RGB);0.599849;2540;912;240;64;128
GoodFts(RGB);0.599845;6704;1208;256;32;64
GoodFts(RGB);0.599839;648;1136;224;32;64
GoodFts(RGB);0.599816;1720;416;240;32;64
GoodFts(RGB);0.599812;3064;1152;304;32;64
GoodFts(RGB);0.599811;1572;568;256;32;64
GoodFts(RGB);0.599808;3308;1160;264;32;64
GoodFts(RGB);0.599799;2572;1184;184;32;64
GoodFts(RGB);0.599791;736;856;128;32;64
GoodFts(RGB);0.599788;2540;1024;112;128;256
GoodFts(RGB);0.599786;3020;36;136;48;96
GoodFts(RGB);0.599781;1892;568;232;32;64
GoodFts(RGB);0.599772;6016;608;208;32;64
GoodFts(RGB);0.599766;860;372;232;48;96
GoodFts(RGB);0.599760;2752;1104;304;32;64
GoodFts(RGB);0.599752;360;928;280;32;64
GoodFts(RGB);0.599749;1576;1080;208;48;96
GoodFts(RGB);0.599748;4024;488;272;32;64
GoodFts(RGB);0.599747;1080;560;232;32;64
GoodFts(RGB);0.599745;184;296;304;32;64
GoodFts(RGB);0.599741;3804;136;256;32;64
GoodFts(RGB);0.599741;860;600;272;32;64
GoodFts(RGB);0.599737;5536;432;240;32;64
GoodFts(RGB);0.599734;3348;1176;248;32;64
GoodFts(RGB);0.599733;604;856;303;32;64
GoodFts(RGB);0.599718;2036;688;296;32;64
GoodFts(RGB);0.599705;2504;376;120;32;64
GoodFts(RGB);0.599702;3216;1160;304;32;64
GoodFts(RGB);0.599700;860;816;296;32;64
GoodFts(RGB);0.599697;1616;968;152;32;64
GoodFts(RGB);0.599691;2312;728;280;32;64
GoodFts(RGB);0.599670;1964;752;280;32;64
GoodFts(RGB);0.599667;5744;48;271;32;64
GoodFts(RGB);0.599666;6776;688;248;32;64
GoodFts(RGB);0.599664;184;432;216;32;64
GoodFts(RGB);0.599663;5004;636;256;48;96
GoodFts(RGB);0.599662;6400;832;280;32;64
GoodFts(RGB);0.599662;5472;8;120;32;64
GoodFts(RGB);0.599661;1720;696;280;32;64
GoodFts(RGB);0.599656;5832;488;272;32;64
GoodFts(RGB);0.599645;3220;952;304;32;64
GoodFts(RGB);0.599640;1488;516;256;48;96
GoodFts(RGB);0.599637;1964;0;112;48;96
GoodFts(RGB);0.599630;6864;152;248;32;64
GoodFts(RGB);0.599628;5828;960;256;32;64
GoodFts(RGB);0.599625;4164;1144;264;32;64
GoodFts(RGB);0.599624;2504;64;272;32;64
GoodFts(RGB);0.599622;4756;852;160;48;96
GoodFts(RGB);0.599618;6704;400;304;32;64
GoodFts(RGB);0.599613;6972;328;288;32;64
GoodFts(RGB);0.599612;1488;468;268;48;96
GoodFts(RGB);0.599611;1552;552;216;32;64
GoodFts(RGB);0.599606;5828;72;112;48;96
GoodFts(RGB);0.599605;744;1104;111;32;64
GoodFts(RGB);0.599604;732;72;128;32;64
GoodFts(RGB);0.599590;1244;1032;168;32;64
GoodFts(RGB);0.599589;4444;608;304;32;64
GoodFts(RGB);0.599585;7320;256;119;32;64
GoodFts(RGB);0.599582;900;704;272;32;64
GoodFts(RGB);0.599580;3488;784;136;32;64
GoodFts(RGB);0.599572;3528;1176;144;32;64
GoodFts(RGB);0.599568;4288;88;264;32;64
GoodFts(RGB);0.599564;1180;104;304;32;64
GoodFts(RGB);0.599555;3280;1160;152;32;64
GoodFts(RGB);0.599546;4740;568;272;32;64
GoodFts(RGB);0.599542;1312;808;136;32;64
GoodFts(RGB);0.599540;860;400;240;64;128
GoodFts(RGB);0.599539;1768;360;264;32;64
GoodFts(RGB);0.599537;4352;24;176;32;64
GoodFts(RGB);0.599533;6776;48;240;32;64
GoodFts(RGB);0.599527;5572;720;304;32;64
GoodFts(RGB);0.599527;4632;968;152;32;64
GoodFts(RGB);0.599521;2144;840;111;32;64
GoodFts(RGB);0.599512;5284;992;200;32;64
GoodFts(RGB);0.599511;6344;736;160;32;64
GoodFts(RGB);0.599505;6808;232;304;32;64
GoodFts(RGB);0.599505;1040;156;160;48;96
GoodFts(RGB);0.599501;648;1200;200;32;64
GoodFts(RGB);0.599497;964;144;128;32;64
GoodFts(RGB);0.599494;6016;0;280;32;64
GoodFts(RGB);0.599492;3600;520;288;32;64
GoodFts(RGB);0.599488;5708;64;248;32;64
GoodFts(RGB);0.599481;2192;1044;196;48;96
GoodFts(RGB);0.599481;5700;568;296;32;64
GoodFts(RGB);0.599475;3516;248;176;32;64
GoodFts(RGB);0.599475;1016;880;296;32;64
GoodFts(RGB);0.599466;3488;784;304;32;64
GoodFts(RGB);0.599460;5252;944;240;32;64
GoodFts(RGB);0.599459;2532;528;304;32;64
GoodFts(RGB);0.599448;3216;688;256;32;64
GoodFts(RGB);0.599448;7088;96;200;32;64
GoodFts(RGB);0.599447;2752;936;112;32;64
GoodFts(RGB);0.599446;1712;208;216;32;64
GoodFts(RGB);0.599437;4944;40;263;32;64
GoodFts(RGB);0.599431;7320;232;303;32;64
GoodFts(RGB);0.599429;2504;456;280;32;64
GoodFts(RGB);0.599418;2052;920;120;32;64
GoodFts(RGB);0.599417;7400;1056;296;32;64
GoodFts(RGB);0.599416;368;848;111;32;64
GoodFts(RGB);0.599411;436;184;128;32;64
GoodFts(RGB);0.599408;2604;1016;256;32;64
GoodFts(RGB);0.599402;5004;696;240;32;64
GoodFts(RGB);0.599399;1828;1120;296;32;64
GoodFts(RGB);0.599392;7272;80;263;32;64
GoodFts(RGB);0.599391;5008;440;240;32;64
GoodFts(RGB);0.599377;1832;432;296;32;64
GoodFts(RGB);0.599369;2572;1072;288;32;64
GoodFts(RGB);0.599368;6776;792;148;48;96
GoodFts(RGB);0.599365;696;360;216;32;64
GoodFts(RGB);0.599360;4316;680;272;32;64
GoodFts(RGB);0.599356;468;992;304;32;64
GoodFts(RGB);0.599355;5892;920;304;32;64
GoodFts(RGB);0.599353;6112;416;240;32;64
GoodFts(RGB);0.599344;2416;336;296;32;64
GoodFts(RGB);0.599340;1696;144;224;32;64
GoodFts(RGB);0.599338;2972;776;256;32;64
GoodFts(RGB);0.599336;736;1024;216;32;64
GoodFts(RGB);0.599334;3116;608;288;32;64
GoodFts(RGB);0.599328;4132;848;296;32;64
GoodFts(RGB);0.599326;2372;48;160;32;64
GoodFts(RGB);0.599326;1828;496;216;32;64
GoodFts(RGB);0.599323;424;944;184;32;64
GoodFts(RGB);0.599320;5828;1008;256;32;64
GoodFts(RGB);0.599319;6704;420;256;48;96
GoodFts(RGB);0.599306;2572;1104;136;48;96
GoodFts(RGB);0.599305;7368;1168;296;32;64
GoodFts(RGB);0.599305;5700;1184;280;32;64
GoodFts(RGB);0.599287;5004;808;224;32;64
GoodFts(RGB);0.599284;5748;328;296;32;64
GoodFts(RGB);0.599282;1412;592;272;32;64
GoodFts(RGB);0.599274;6268;944;160;32;64
GoodFts(RGB);0.599271;6268;664;248;32;64
GoodFts(RGB);0.599269;824;960;256;32;64
GoodFts(RGB);0.599269;1616;528;240;64;128
GoodFts(RGB);0.599262;900;768;208;48;96
GoodFts(RGB);0.599260;860;564;244;48;96
GoodFts(RGB);0.599259;5820;392;280;32;64
GoodFts(RGB);0.599257;5660;536;248;32;64
GoodFts(RGB);0.599255;5828;952;152;32;64
GoodFts(RGB);0.599254;7060;1184;256;32;64
GoodFts(RGB);0.599254;4028;968;152;32;64
GoodFts(RGB);0.599253;928;784;247;32;64
GoodFts(RGB);0.599253;3280;936;256;48;96
GoodFts(RGB);0.599248;7152;56;208;32;64
GoodFts(RGB);0.599241;1312;420;268;48;96
GoodFts(RGB);0.599239;6808;1200;248;32;64
GoodFts(RGB);0.599226;4164;320;296;32;64
GoodFts(RGB);0.599222;648;248;296;32;64
GoodFts(RGB);0.599221;2604;1168;160;64;128
GoodFts(RGB);0.599209;692;1088;192;32;64
GoodFts(RGB);0.599198;7088;1208;160;32;64
GoodFts(RGB);0.599191;6852;888;168;32;64
GoodFts(RGB);0.599187;6112;856;200;32;64
GoodFts(RGB);0.599185;4688;112;304;32;64
GoodFts(RGB);0.599185;1832;8;128;32;64
GoodFts(RGB);0.599184;3220;368;232;32;64
GoodFts(RGB);0.599181;1080;1120;184;32;64
GoodFts(RGB);0.599177;4320;1056;256;32;64
GoodFts(RGB);0.599176;292;968;232;32;64
GoodFts(RGB);0.599175;1828;976;176;32;64
GoodFts(RGB);0.599173;6828;504;240;32;64
GoodFts(RGB);0.599171;3220;420;232;48;96
GoodFts(RGB);0.599170;1628;264;256;32;64
GoodFts(RGB);0.599169;5284;984;208;32;64
GoodFts(RGB);0.599164;5404;552;224;32;64
GoodFts(RGB);0.599164;5252;168;288;32;64
GoodFts(RGB);0.599164;4316;1088;216;32;64
GoodFts(RGB);0.599163;3020;1088;272;32;64
GoodFts(RGB);0.599158;2372;800;296;32;64
GoodFts(RGB);0.599156;2436;656;288;32;64
GoodFts(RGB);0.599150;6796;208;264;32;64
GoodFts(RGB);0.599149;5472;552;304;32;64
GoodFts(RGB);0.599143;928;8;191;32;64
GoodFts(RGB);0.599137;6892;208;127;32;64
GoodFts(RGB);0.599134;2324;40;231;32;64
GoodFts(RGB);0.599132;964;1152;288;32;64
GoodFts(RGB);0.599122;1828;328;240;32;64
GoodFts(RGB);0.599117;7384;440;264;32;64
GoodFts(RGB);0.599100;7352;384;280;32;64
GoodFts(RGB);0.599090;1964;1188;136;48;96
GoodFts(RGB);0.599081;5388;632;288;32;64
GoodFts(RGB);0.599074;824;976;136;32;64
GoodFts(RGB);0.599074;4824;304;248;32;64
GoodFts(RGB);0.599073;4632;112;216;32;64
GoodFts(RGB);0.599067;844;312;268;48;96
GoodFts(RGB);0.599066;1244;1160;112;80;160
GoodFts(RGB);0.599060;1572;1080;224;32;64
GoodFts(RGB);0.599055;6044;496;304;32;64
GoodFts(RGB);0.599054;6828;632;224;32;64
GoodFts(RGB);0.599048;728;16;248;32;64
GoodFts(RGB);0.599047;5828;776;160;32;64
GoodFts(RGB);0.599046;2752;296;288;32;64
GoodFts(RGB);0.599045;492;1176;112;48;96
GoodFts(RGB);0.599044;4916;992;240;64;128
GoodFts(RGB);0.599044;532;32;303;32;64
GoodFts(RGB);0.599043;7388;1200;120;32;64
GoodFts(RGB);0.599043;4572;1128;264;32;64
GoodFts(RGB);0.599039;728;720;280;32;64
GoodFts(RGB);0.599038;6016;184;128;32;64
GoodFts(RGB);0.599036;3204;760;232;32;64
GoodFts(RGB);0.599034;6112;672;304;32;64
GoodFts(RGB);0.599033;4780;1136;135;32;64
GoodFts(RGB);0.599033;1664;720;224;32;64
GoodFts(RGB);0.599031;4164;560;200;32;64
GoodFts(RGB);0.599027;844;120;288;32;64
GoodFts(RGB);0.599026;1084;1208;224;32;64
GoodFts(RGB);0.599021;7368;96;224;32;64
GoodFts(RGB);0.599015;3924;424;184;32;64
GoodFts(RGB);0.599003;292;224;288;32;64
GoodFts(RGB);0.598997;468;1176;216;32;64
GoodFts(RGB);0.598992;1040;432;296;32;64
GoodFts(RGB);0.598987;7224;544;304;32;64
GoodFts(RGB);0.598986;4564;928;135;32;64
GoodFts(RGB);0.598985;2808;780;136;48;96
GoodFts(RGB);0.598983;3852;960;192;32;64
GoodFts(RGB);0.598980;1312;1056;112;64;128
GoodFts(RGB);0.598967;7088;216;200;32;64
GoodFts(RGB);0.598963;5252;704;288;32;64
GoodFts(RGB);0.598961;3244;1024;296;32;64
GoodFts(RGB);0.598960;5680;1184;120;32;64
GoodFts(RGB);0.598954;2416;1208;296;32;64
GoodFts(RGB);0.598953;4024;688;232;32;64
GoodFts(RGB);0.598953;1832;996;268;48;96
GoodFts(RGB);0.598952;2752;808;224;32;64
GoodFts(RGB);0.598951;5252;1104;196;48;96
GoodFts(RGB);0.598942;1712;16;272;32;64
GoodFts(RGB);0.598937;6808;240;288;32;64
GoodFts(RGB);0.598931;7368;660;220;48;96
GoodFts(RGB);0.598927;4756;512;240;64;128
GoodFts(RGB);0.598923;6972;464;272;32;64
GoodFts(RGB);0.598918;696;584;272;32;64
GoodFts(RGB);0.598916;1324;1080;136;48;96
GoodFts(RGB);0.598912;2732;928;208;32;64
GoodFts(RGB);0.598911;2312;96;288;32;64
GoodFts(RGB);0.598903;340;672;112;32;64
GoodFts(RGB);0.598900;4844;768;303;32;64
GoodFts(RGB);0.598893;1828;896;264;32;64
GoodFts(RGB);0.598892;7304;224;256;32;64
GoodFts(RGB);0.598891;4028;104;304;32;64
GoodFts(RGB);0.598885;648;200;240;32;64
GoodFts(RGB);0.598881;424;712;288;32;64
GoodFts(RGB);0.598880;5472;1112;128;32;64
GoodFts(RGB);0.598876;1680;1168;152;32;64
GoodFts(RGB);0.598874;3792;592;256;32;64
GoodFts(RGB);0.598871;732;360;304;32;64
GoodFts(RGB);0.598866;2752;1016;160;32;64
GoodFts(RGB);0.598864;3516;240;136;32;64
GoodFts(RGB);0.598861;2324;432;127;32;64
GoodFts(RGB);0.598857;2460;648;296;32;64
GoodFts(RGB);0.598851;4080;248;240;32;64
GoodFts(RGB);0.598837;6652;96;303;32;64
GoodFts(RGB);0.598834;6164;104;287;32;64
GoodFts(RGB);0.598833;6224;32;264;32;64
GoodFts(RGB);0.598828;7400;784;280;32;64
GoodFts(RGB);0.598825;900;876;112;48;96
GoodFts(RGB);0.598815;4924;792;215;32;64
GoodFts(RGB);0.598815;4740;624;256;32;64
GoodFts(RGB);0.598814;5404;648;280;32;64
GoodFts(RGB);0.598809;1552;144;264;32;64
GoodFts(RGB);0.598805;696;368;296;32;64
GoodFts(RGB);0.598800;4024;104;304;32;64
GoodFts(RGB);0.598786;1892;656;256;32;64
GoodFts(RGB);0.598786;6016;232;112;32;64
GoodFts(RGB);0.598782;5744;112;295;32;64
GoodFts(RGB);0.598781;6044;1208;120;32;64
GoodFts(RGB);0.598775;1412;128;128;64;128
GoodFts(RGB);0.598765;6268;1200;232;32;64
GoodFts(RGB);0.598763;4184;464;304;32;64
GoodFts(RGB);0.598759;532;88;303;32;64
GoodFts(RGB);0.598758;5276;1104;224;32;64
GoodFts(RGB);0.598752;436;888;296;32;64
GoodFts(RGB);0.598748;1244;516;196;48;96
GoodFts(RGB);0.598747;1272;432;135;32;64
GoodFts(RGB);0.598744;6892;904;119;32;64
GoodFts(RGB);0.598735;2604;912;144;32;64
GoodFts(RGB);0.598734;2012;424;304;32;64
GoodFts(RGB);0.598731;7368;1064;136;32;64
GoodFts(RGB);0.598730;1412;608;240;32;64
GoodFts(RGB);0.598730;1552;1152;304;32;64
GoodFts(RGB);0.598729;1768;900;268;48;96
GoodFts(RGB);0.598729;728;56;136;32;64
GoodFts(RGB);0.598719;4176;1064;200;32;64
GoodFts(RGB);0.598717;5680;40;304;32;64
GoodFts(RGB);0.598711;4036;352;248;32;64
GoodFts(RGB);0.598710;1884;1144;168;32;64
GoodFts(RGB);0.598708;2460;728;280;32;64
GoodFts(RGB);0.598707;3056;636;256;48;96
GoodFts(RGB);0.598701;1628;1192;120;32;64
GoodFts(RGB);0.598700;1892;400;272;32;64
GoodFts(RGB);0.598700;6972;528;280;32;64
GoodFts(RGB);0.598697;1892;544;272;32;64
GoodFts(RGB);0.598697;6796;288;264;32;64
GoodFts(RGB);0.598693;7448;64;191;32;64
GoodFts(RGB);0.598693;2972;744;264;32;64
GoodFts(RGB);0.598685;6808;1192;296;32;64
GoodFts(RGB);0.598679;2036;112;136;32;64
GoodFts(RGB);0.598679;6472;296;271;32;64
GoodFts(RGB);0.598674;7448;1064;119;32;64
GoodFts(RGB);0.598671;6344;1064;296;32;64
GoodFts(RGB);0.598664;184;200;200;32;64
GoodFts(RGB);0.598659;3220;336;264;32;64
GoodFts(RGB);0.598658;1244;936;168;32;64
GoodFts(RGB);0.598652;3220;1160;296;32;64
GoodFts(RGB);0.598645;4756;904;240;32;64
GoodFts(RGB);0.598643;696;912;224;64;128
GoodFts(RGB);0.598641;492;760;304;32;64
GoodFts(RGB);0.598634;7384;496;304;32;64
GoodFts(RGB);0.598634;2572;536;296;32;64
GoodFts(RGB);0.598631;2068;276;136;48;96
GoodFts(RGB);0.598630;5604;296;304;32;64
GoodFts(RGB);0.598629;932;184;280;32;64
GoodFts(RGB);0.598628;1616;592;176;32;64
GoodFts(RGB);0.598628;6892;1032;151;32;64
GoodFts(RGB);0.598626;5832;952;192;32;64
GoodFts(RGB);0.598625;1240;496;272;32;64
GoodFts(RGB);0.598622;1380;1008;120;32;64
GoodFts(RGB);0.598620;360;592;256;32;64
GoodFts(RGB);0.598617;4308;56;303;32;64
GoodFts(RGB);0.598616;1084;324;268;48;96
GoodFts(RGB);0.598616;7044;904;248;32;64
GoodFts(RGB);0.598611;4824;592;296;32;64
GoodFts(RGB);0.598603;6268;1144;128;32;64
GoodFts(RGB);0.598603;3488;944;184;32;64
GoodFts(RGB);0.598601;1664;520;240;32;64
GoodFts(RGB);0.598601;6796;64;160;32;64
GoodFts(RGB);0.598594;860;1188;196;48;96
GoodFts(RGB);0.598594;5004;972;160;48;96
GoodFts(RGB);0.598594;7412;1008;168;32;64
GoodFts(RGB);0.598589;1312;944;224;32;64
GoodFts(RGB);0.598589;5572;472;288;32;64
GoodFts(RGB);0.598587;2372;392;240;32;64
GoodFts(RGB);0.598587;6860;1096;216;32;64
GoodFts(RGB);0.598584;7060;672;256;32;64
GoodFts(RGB);0.598581;5864;536;256;32;64
GoodFts(RGB);0.598580;7448;896;111;64;128
GoodFts(RGB);0.598571;2144;1120;111;32;64
GoodFts(RGB);0.598570;7448;352;231;32;64
GoodFts(RGB);0.598569;7384;536;248;32;64
GoodFts(RGB);0.598559;5536;200;296;32;64
GoodFts(RGB);0.598552;1664;1008;112;32;64
GoodFts(RGB);0.598536;7380;1096;184;32;64
GoodFts(RGB);0.598529;2108;1080;175;32;64
GoodFts(RGB);0.598528;3024;648;295;32;64
GoodFts(RGB);0.598527;2540;1032;144;32;64
GoodFts(RGB);0.598517;1856;1092;164;104;208
GoodFts(RGB);0.598504;5472;488;232;32;64
GoodFts(RGB);0.598488;1224;1016;136;32;64
GoodFts(RGB);0.598480;4916;884;138;104;208
GoodFts(RGB);0.598479;2972;728;264;32;64
GoodFts(RGB);0.598476;2572;1056;264;32;64
GoodFts(RGB);0.598474;3220;1080;304;32;64
GoodFts(RGB);0.598472;4688;936;172;48;96
GoodFts(RGB);0.598459;6628;588;268;48;96
GoodFts(RGB);0.598453;368;304;127;32;64
GoodFts(RGB);0.598447;2052;704;296;32;64
GoodFts(RGB);0.598446;7436;1152;110;48;96
GoodFts(RGB);0.598442;1504;544;288;32;64
GoodFts(RGB);0.598439;1664;384;248;32;64
GoodFts(RGB);0.598436;1792;976;240;32;64
GoodFts(RGB);0.598433;900;944;128;32;64
GoodFts(RGB);0.598432;1412;520;256;32;64
GoodFts(RGB);0.598430;7304;336;248;32;64
GoodFts(RGB);0.598426;3064;184;264;32;64
GoodFts(RGB);0.598421;5832;420;268;48;96
GoodFts(RGB);0.598419;2572;960;112;128;256
GoodFts(RGB);0.598415;3244;24;296;32;64
GoodFts(RGB);0.598410;2880;1040;264;32;64
GoodFts(RGB);0.598409;5700;608;296;32;64
GoodFts(RGB);0.598408;1300;1048;207;32;64
GoodFts(RGB);0.598400;6860;24;112;32;64
GoodFts(RGB);0.598393;5864;120;112;32;64
GoodFts(RGB);0.598389;4572;488;296;32;64
GoodFts(RGB);0.598384;5044;656;304;32;64
GoodFts(RGB);0.598369;696;1016;304;32;64
GoodFts(RGB);0.598360;7408;176;287;32;64
GoodFts(RGB);0.598359;2628;344;296;32;64
GoodFts(RGB);0.598356;3216;824;296;32;64
GoodFts(RGB);0.598354;220;888;248;32;64
GoodFts(RGB);0.598351;6224;48;152;32;64
GoodFts(RGB);0.598351;1856;160;160;32;64
GoodFts(RGB);0.598349;4176;72;192;32;64
GoodFts(RGB);0.598344;5252;544;256;32;64
GoodFts(RGB);0.598343;1240;1056;268;48;96
GoodFts(RGB);0.598343;964;560;264;32;64
GoodFts(RGB);0.598343;4176;712;288;32;64
GoodFts(RGB);0.598332;4944;864;135;32;64
GoodFts(RGB);0.598331;6472;928;151;32;64
GoodFts(RGB);0.598329;1768;1160;264;32;64
GoodFts(RGB);0.598322;4176;1000;208;32;64
GoodFts(RGB);0.598320;288;984;143;32;64
GoodFts(RGB);0.598315;4316;1080;144;32;64
GoodFts(RGB);0.598313;5936;1072;248;32;64
GoodFts(RGB);0.598309;1680;336;140;112;224
GoodFts(RGB);0.598298;468;24;296;32;64
GoodFts(RGB);0.598297;4688;824;248;32;64
GoodFts(RGB);0.598295;3852;324;136;48;96
GoodFts(RGB);0.598293;3020;472;296;32;64
GoodFts(RGB);0.598290;5604;48;304;32;64
GoodFts(RGB);0.598288;2192;560;304;32;64
GoodFts(RGB);0.598286;2996;36;196;48;96
GoodFts(RGB);0.598283;6828;1020;136;48;96
GoodFts(RGB);0.598278;3024;1032;167;32;64
GoodFts(RGB);0.598274;4324;936;240;32;64
GoodFts(RGB);0.598272;4288;1168;176;32;64
GoodFts(RGB);0.598267;2788;232;216;32;64
GoodFts(RGB);0.598258;4164;1144;128;32;64
GoodFts(RGB);0.598256;7320;1112;127;32;64
GoodFts(RGB);0.598253;6344;968;120;32;64
GoodFts(RGB);0.598245;964;224;224;32;64
GoodFts(RGB);0.598240;7152;688;304;32;64
GoodFts(RGB);0.598234;2184;192;304;32;64
GoodFts(RGB);0.598228;492;1160;152;80;160
GoodFts(RGB);0.598228;76;664;304;32;64
GoodFts(RGB);0.598223;1832;208;232;32;64
GoodFts(RGB);0.598222;1828;856;176;32;64
GoodFts(RGB);0.598218;7008;864;288;32;64
GoodFts(RGB);0.598215;288;1112;167;32;64
GoodFts(RGB);0.598215;5680;996;148;48;96
GoodFts(RGB);0.598212;5472;1128;136;32;64
GoodFts(RGB);0.598206;2036;80;280;32;64
GoodFts(RGB);0.598204;5004;384;272;32;64
GoodFts(RGB);0.598204;5008;1200;176;32;64
GoodFts(RGB);0.598203;1576;952;176;32;64
GoodFts(RGB);0.598192;5044;496;280;32;64
GoodFts(RGB);0.598186;2628;336;216;32;64
GoodFts(RGB);0.598184;3024;1044;134;48;96
GoodFts(RGB);0.598181;2372;1128;280;32;64
GoodFts(RGB);0.598181;5724;264;119;32;64
GoodFts(RGB);0.598177;6852;320;176;64;128
GoodFts(RGB);0.598173;4916;304;288;32;64
GoodFts(RGB);0.598171;6180;1152;296;32;64
GoodFts(RGB);0.598168;2996;1184;128;32;64
GoodFts(RGB);0.598165;1084;456;288;32;64
GoodFts(RGB);0.598155;1768;680;264;32;64
GoodFts(RGB);0.598149;4988;392;280;32;64
GoodFts(RGB);0.598139;4348;832;224;32;64
GoodFts(RGB);0.598138;860;648;224;32;64
GoodFts(RGB);0.598134;5252;1072;304;32;64
GoodFts(RGB);0.598126;860;728;296;32;64
GoodFts(RGB);0.598124;5864;696;268;48;96
GoodFts(RGB);0.598117;1488;256;288;32;64
GoodFts(RGB);0.598112;2880;664;272;32;64
GoodFts(RGB);0.598110;2112;1080;168;32;64
GoodFts(RGB);0.598107;1084;136;304;32;64
GoodFts(RGB);0.598106;2024;1068;184;48;96
GoodFts(RGB);0.598102;2808;512;208;32;64
GoodFts(RGB);0.598100;784;152;263;32;64
GoodFts(RGB);0.598097;728;624;272;32;64
GoodFts(RGB);0.598095;5832;1048;280;32;64
GoodFts(RGB);0.598094;1292;312;296;32;64
GoodFts(RGB);0.598093;6344;936;144;32;64
GoodFts(RGB);0.598093;3924;968;120;32;64
GoodFts(RGB);0.598087;1832;176;112;32;64
GoodFts(RGB);0.598080;4696;200;263;32;64
GoodFts(RGB);0.598075;6948;584;296;32;64
GoodFts(RGB);0.598073;2460;336;304;32;64
GoodFts(RGB);0.598073;6900;520;304;32;64
GoodFts(RGB);0.598069;3056;288;272;32;64
GoodFts(RGB);0.598067;1488;560;288;32;64
GoodFts(RGB);0.598065;2012;808;208;32;64
GoodFts(RGB);0.598063;468;472;280;32;64
GoodFts(RGB);0.598062;7352;144;200;32;64
GoodFts(RGB);0.598039;3308;232;304;32;64
GoodFts(RGB);0.598036;544;976;288;32;64
GoodFts(RGB);0.598032;6224;120;192;32;64
GoodFts(RGB);0.598032;7380;760;272;32;64
GoodFts(RGB);0.598025;3488;680;304;32;64
GoodFts(RGB);0.598021;6316;992;128;32;64
GoodFts(RGB);0.598020;3116;624;304;32;64
GoodFts(RGB);0.598016;2192;1080;244;48;96
GoodFts(RGB);0.598016;2408;760;279;32;64
GoodFts(RGB);0.598007;2880;304;120;32;64
GoodFts(RGB);0.597999;3116;1128;280;32;64
GoodFts(RGB);0.597988;3528;560;248;32;64
GoodFts(RGB);0.597981;3204;516;148;48;96
GoodFts(RGB);0.597970;5404;464;280;32;64
GoodFts(RGB);0.597968;2572;1072;224;32;64
GoodFts(RGB);0.597967;920;1072;304;32;64
GoodFts(RGB);0.597962;6796;528;288;32;64
GoodFts(RGB);0.597959;736;960;176;32;64
GoodFts(RGB);0.597958;5124;160;255;32;64
GoodFts(RGB);0.597957;4632;1144;256;32;64
GoodFts(RGB);0.597956;4740;1068;268;48;96
GoodFts(RGB);0.597954;5832;904;144;32;64
