--------------------- New console session -----------------------
--------------------- New console session -----------------------
The initial train0 file does not exist, building training setStarting job HDD+HOG(RGB)
Worst FP region score= 18.954184 image= 96 bbox=672,160 64x128
Worst FP region score= 18.938953 image= 5114 bbox=1104,144 32x64
Worst FP region score= 18.938858 image= 972 bbox=1000,168 32x64
Worst FP region score= 18.931520 image= 1061 bbox=1112,192 32x64
Worst FP region score= 18.928871 image= 6983 bbox=1064,152 32x64
Worst FP region score= 18.908630 image= 4532 bbox=24,160 32x64
Worst FP region score= 18.901773 image= 344 bbox=360,184 32x64
Worst FP region score= 18.898994 image= 6418 bbox=912,176 32x64
Worst FP region score= 18.887695 image= 708 bbox=56,224 32x64
Worst FP region score= 18.885862 image= 169 bbox=924,148 48x96
Worst FP region score= 18.867449 image= 4349 bbox=376,208 32x64
Worst FP region score= 18.858435 image= 6488 bbox=656,160 32x64
Worst FP region score= 18.857956 image= 379 bbox=80,192 32x64
Worst FP region score= 18.823105 image= 2402 bbox=552,143 32x64
Worst FP region score= 18.822044 image= 2427 bbox=360,192 32x64
Worst FP region score= 18.817516 image= 4825 bbox=56,160 32x64
Worst FP region score= 18.775436 image= 382 bbox=1064,200 32x64
Worst FP region score= 18.773420 image= 2454 bbox=852,232 48x96
Worst FP region score= 18.768526 image= 5761 bbox=200,192 80x160
Worst FP region score= 18.762665 image= 4343 bbox=224,200 32x64
Worst FP region score= 18.741138 image= 5917 bbox=1072,224 64x128
Worst FP region score= 18.740456 image= 3454 bbox=160,247 32x64
Worst FP region score= 18.725687 image= 5653 bbox=120,176 32x64
Worst FP region score= 18.715221 image= 2511 bbox=208,232 32x64
Worst FP region score= 18.698524 image= 354 bbox=216,160 32x64
Worst FP region score= 18.688009 image= 5695 bbox=864,192 32x64
Worst FP region score= 18.679510 image= 2402 bbox=564,159 48x96
Worst FP region score= 18.677820 image= 5170 bbox=480,172 48x96
Worst FP region score= 18.670944 image= 7118 bbox=168,128 32x64
Worst FP region score= 18.664822 image= 696 bbox=228,244 48x96
Worst FP region score= 18.655260 image= 6507 bbox=56,176 32x64
Worst FP region score= 18.632277 image= 5181 bbox=1176,172 48x96
Worst FP region score= 18.630381 image= 4965 bbox=1032,208 32x64
Worst FP region score= 18.618443 image= 5084 bbox=0,224 64x128
Worst FP region score= 18.618065 image= 5000 bbox=820,171 80x160
Worst FP region score= 18.616247 image= 3885 bbox=376,160 32x64
Worst FP region score= 18.614487 image= 3885 bbox=1192,304 32x64
Worst FP region score= 18.595402 image= 6696 bbox=1056,232 32x64
Worst FP region score= 18.593210 image= 3329 bbox=1116,148 48x96
Worst FP region score= 18.592609 image= 2954 bbox=968,176 32x64
Worst FP region score= 18.590912 image= 5677 bbox=224,280 32x64
Worst FP region score= 18.580641 image= 5589 bbox=256,176 32x64
Worst FP region score= 18.579578 image= 2892 bbox=800,168 32x64
Worst FP region score= 18.574308 image= 3454 bbox=180,195 48x96
Worst FP region score= 18.553797 image= 4292 bbox=344,168 32x64
Worst FP region score= 18.552544 image= 4023 bbox=576,175 32x64
Worst FP region score= 18.544518 image= 2398 bbox=1176,272 32x64
Worst FP region score= 18.531672 image= 43 bbox=448,152 32x64
Worst FP region score= 18.527571 image= 7473 bbox=48,279 32x64
Worst FP region score= 18.522051 image= 965 bbox=1008,268 48x96
Worst FP region score= 18.501001 image= 2634 bbox=368,168 32x64
Worst FP region score= 18.495424 image= 85 bbox=176,184 32x64
Worst FP region score= 18.489948 image= 1311 bbox=328,184 32x64
Worst FP region score= 18.487600 image= 3208 bbox=112,136 32x64
Worst FP region score= 18.484921 image= 4787 bbox=904,208 32x64
Worst FP region score= 18.483759 image= 4906 bbox=852,184 48x96
Worst FP region score= 18.479908 image= 4908 bbox=8,168 32x64
Worst FP region score= 18.472164 image= 382 bbox=1048,168 32x64
Worst FP region score= 18.453056 image= 1420 bbox=120,176 32x64
Worst FP region score= 18.445063 image= 2856 bbox=1088,192 32x64
Worst FP region score= 18.442799 image= 2966 bbox=1056,144 32x64
Worst FP region score= 18.442604 image= 2446 bbox=344,200 32x64
Worst FP region score= 18.436747 image= 3217 bbox=992,144 32x64
Worst FP region score= 18.427076 image= 3885 bbox=1168,304 32x64
Worst FP region score= 18.419455 image= 3197 bbox=1056,224 32x64
Worst FP region score= 18.408421 image= 6108 bbox=360,192 32x64
Worst FP region score= 18.398872 image= 3633 bbox=1104,192 32x64
Worst FP region score= 18.390928 image= 4371 bbox=600,184 32x64
Worst FP region score= 18.389437 image= 3552 bbox=416,168 32x64
Worst FP region score= 18.388765 image= 3683 bbox=320,168 32x64
Worst FP region score= 18.374378 image= 1147 bbox=1048,160 32x64
Worst FP region score= 18.373589 image= 5404 bbox=1008,184 32x64
Worst FP region score= 18.367990 image= 1607 bbox=336,160 32x64
Worst FP region score= 18.367725 image= 2910 bbox=928,296 32x64
Worst FP region score= 18.361423 image= 7416 bbox=544,208 32x64
Worst FP region score= 18.354637 image= 2258 bbox=112,200 32x64
Worst FP region score= 18.347818 image= 2206 bbox=296,216 32x64
Worst FP region score= 18.340614 image= 300 bbox=1128,176 32x64
Worst FP region score= 18.330832 image= 3870 bbox=912,152 32x64
Worst FP region score= 18.326157 image= 2615 bbox=16,208 32x64
Worst FP region score= 18.323328 image= 2281 bbox=240,160 32x64
Worst FP region score= 18.321640 image= 3209 bbox=376,168 32x64
Worst FP region score= 18.315565 image= 4735 bbox=180,232 48x96
Worst FP region score= 18.313782 image= 6147 bbox=740,172 80x160
Worst FP region score= 18.311934 image= 3375 bbox=440,152 32x64
Worst FP region score= 18.308603 image= 6210 bbox=880,168 32x64
Worst FP region score= 18.304577 image= 964 bbox=712,176 32x64
Worst FP region score= 18.302259 image= 4563 bbox=1056,144 32x64
Worst FP region score= 18.301203 image= 1958 bbox=712,199 32x64
Worst FP region score= 18.297348 image= 5763 bbox=48,279 32x64
Worst FP region score= 18.288136 image= 6025 bbox=816,192 32x64
Worst FP region score= 18.280697 image= 964 bbox=776,176 32x64
Worst FP region score= 18.279766 image= 3605 bbox=1164,124 48x96
Worst FP region score= 18.278790 image= 2856 bbox=920,184 32x64
Worst FP region score= 18.275137 image= 74 bbox=720,279 32x64
Worst FP region score= 18.273273 image= 5546 bbox=900,196 48x96
Worst FP region score= 18.272154 image= 4845 bbox=252,172 48x96
Worst FP region score= 18.271946 image= 6117 bbox=360,152 80x160
Worst FP region score= 18.271528 image= 3666 bbox=184,176 32x64
Worst FP region score= 18.268156 image= 4452 bbox=312,232 32x64
Worst FP region score= 18.265717 image= 2895 bbox=840,152 80x160
Worst FP region score= 18.264545 image= 1316 bbox=1152,144 32x64
Worst FP region score= 18.260654 image= 4963 bbox=776,144 32x64
Worst FP region score= 18.248034 image= 2605 bbox=848,263 32x64
Worst FP region score= 18.233564 image= 731 bbox=1160,184 32x64
Worst FP region score= 18.223667 image= 3982 bbox=360,208 32x64
Worst FP region score= 18.223175 image= 213 bbox=1032,112 48x96
Worst FP region score= 18.221840 image= 2614 bbox=672,160 32x64
Worst FP region score= 18.220627 image= 751 bbox=280,184 32x64
Worst FP region score= 18.212900 image= 5763 bbox=0,231 32x64
Worst FP region score= 18.204048 image= 6833 bbox=1024,200 32x64
Worst FP region score= 18.203936 image= 4814 bbox=808,200 32x64
Worst FP region score= 18.200602 image= 2871 bbox=416,176 32x64
Worst FP region score= 18.196423 image= 5220 bbox=1176,172 48x96
Worst FP region score= 18.195541 image= 53 bbox=1110,112 120x240
Worst FP region score= 18.194647 image= 2856 bbox=952,184 32x64
Worst FP region score= 18.190830 image= 4349 bbox=904,168 32x64
Worst FP region score= 18.185408 image= 6023 bbox=1104,160 32x64
Worst FP region score= 18.177357 image= 962 bbox=1192,248 32x64
Worst FP region score= 18.177336 image= 4039 bbox=848,208 32x64
Worst FP region score= 18.172453 image= 2206 bbox=312,216 32x64
Worst FP region score= 18.169714 image= 2526 bbox=576,144 32x64
Worst FP region score= 18.161850 image= 3740 bbox=784,168 32x64
Worst FP region score= 18.157875 image= 2936 bbox=360,192 32x64
Worst FP region score= 18.153261 image= 2243 bbox=660,148 48x96
Worst FP region score= 18.152782 image= 2933 bbox=920,200 32x64
Worst FP region score= 18.149384 image= 287 bbox=472,152 32x64
Worst FP region score= 18.146822 image= 1570 bbox=672,143 32x64
Worst FP region score= 18.142324 image= 6210 bbox=760,144 32x64
Worst FP region score= 18.142138 image= 4720 bbox=48,279 32x64
Worst FP region score= 18.141994 image= 1998 bbox=1056,143 32x64
Worst FP region score= 18.133011 image= 7323 bbox=912,216 32x64
Worst FP region score= 18.131445 image= 4338 bbox=960,143 32x64
Worst FP region score= 18.123528 image= 1216 bbox=936,138 104x208
Worst FP region score= 18.120274 image= 1783 bbox=1056,120 32x64
Worst FP region score= 18.114794 image= 4355 bbox=280,192 32x64
Worst FP region score= 18.113335 image= 672 bbox=216,240 32x64
Worst FP region score= 18.107750 image= 3273 bbox=360,192 32x64
Worst FP region score= 18.107018 image= 4120 bbox=96,296 32x64
Worst FP region score= 18.106205 image= 2933 bbox=924,184 48x96
Worst FP region score= 18.105112 image= 1101 bbox=488,160 32x64
Worst FP region score= 18.095741 image= 3638 bbox=912,152 32x64
Worst FP region score= 18.093878 image= 595 bbox=952,200 32x64
Worst FP region score= 18.090267 image= 4452 bbox=520,160 32x64
Worst FP region score= 18.087994 image= 1065 bbox=1032,272 32x64
Worst FP region score= 18.085749 image= 3605 bbox=1168,128 32x64
Worst FP region score= 18.079781 image= 16 bbox=792,152 32x64
Worst FP region score= 18.054628 image= 1926 bbox=248,232 32x64
Worst FP region score= 18.052586 image= 6761 bbox=944,224 32x64
Worst FP region score= 18.043892 image= 6741 bbox=1144,216 32x64
Worst FP region score= 18.031012 image= 4855 bbox=408,168 32x64
Worst FP region score= 18.026461 image= 6667 bbox=24,224 32x64
Worst FP region score= 18.026325 image= 2892 bbox=912,168 32x64
Worst FP region score= 18.025673 image= 2892 bbox=704,160 32x64
Worst FP region score= 18.021212 image= 2240 bbox=36,196 48x96
Worst FP region score= 18.020350 image= 4223 bbox=496,240 32x64
Worst FP region score= 18.018612 image= 2904 bbox=1080,175 32x64
Worst FP region score= 18.015747 image= 1185 bbox=348,159 48x96
Worst FP region score= 18.014980 image= 3803 bbox=204,196 48x96
Worst FP region score= 18.013227 image= 1428 bbox=392,167 32x64
Worst FP region score= 18.008471 image= 925 bbox=328,191 32x64
Worst FP region score= 18.006441 image= 595 bbox=1128,232 48x96
Worst FP region score= 17.997820 image= 1101 bbox=984,200 32x64
Worst FP region score= 17.989973 image= 1966 bbox=600,160 48x96
Worst FP region score= 17.988764 image= 4906 bbox=848,176 32x64
Worst FP region score= 17.982643 image= 1958 bbox=672,247 32x64
Worst FP region score= 17.982204 image= 2821 bbox=360,192 32x64
Worst FP region score= 17.975422 image= 74 bbox=708,243 48x96
Worst FP region score= 17.950720 image= 2398 bbox=848,168 32x64
Worst FP region score= 17.949644 image= 2093 bbox=232,176 32x64
Worst FP region score= 17.943535 image= 7202 bbox=912,136 32x64
Worst FP region score= 17.941900 image= 943 bbox=544,208 32x64
Worst FP region score= 17.939445 image= 4292 bbox=1032,168 32x64
Worst FP region score= 17.937183 image= 4965 bbox=1128,240 32x64
Worst FP region score= 17.930523 image= 4099 bbox=60,208 48x96
Worst FP region score= 17.925838 image= 3697 bbox=360,192 32x64
Worst FP region score= 17.922308 image= 326 bbox=928,240 64x128
Worst FP region score= 17.921856 image= 3870 bbox=1116,136 48x96
Worst FP region score= 17.914923 image= 5677 bbox=240,220 48x96
Worst FP region score= 17.913429 image= 2281 bbox=228,160 48x96
Worst FP region score= 17.911551 image= 1863 bbox=1000,136 32x64
Worst FP region score= 17.908281 image= 518 bbox=888,216 32x64
Worst FP region score= 17.904037 image= 5714 bbox=584,160 32x64
Worst FP region score= 17.900717 image= 6493 bbox=376,208 32x64
Worst FP region score= 17.890182 image= 3251 bbox=648,152 32x64
Worst FP region score= 17.889519 image= 5803 bbox=1008,136 32x64
Worst FP region score= 17.884060 image= 5824 bbox=980,140 112x224
Worst FP region score= 17.878616 image= 1992 bbox=112,248 32x64
Worst FP region score= 17.875610 image= 2641 bbox=232,304 32x64
Worst FP region score= 17.867809 image= 1693 bbox=1128,136 32x64
Worst FP region score= 17.861921 image= 125 bbox=792,208 32x64
Worst FP region score= 17.852716 image= 5404 bbox=1168,208 32x64
Worst FP region score= 17.845636 image= 2257 bbox=944,192 32x64
Worst FP region score= 17.843109 image= 4172 bbox=720,184 32x64
Worst FP region score= 17.835772 image= 2598 bbox=368,192 32x64
Worst FP region score= 17.822563 image= 733 bbox=424,184 32x64
Worst FP region score= 17.817488 image= 755 bbox=448,184 32x64
Worst FP region score= 17.806282 image= 2063 bbox=880,119 32x64
Worst FP region score= 17.799213 image= 7018 bbox=208,208 32x64
Worst FP region score= 17.791000 image= 2634 bbox=720,160 32x64
Worst FP region score= 17.784601 image= 4452 bbox=472,176 32x64
Worst FP region score= 17.778238 image= 6682 bbox=912,143 32x64
Worst FP region score= 17.772263 image= 6493 bbox=768,184 32x64
Worst FP region score= 17.768860 image= 5280 bbox=888,224 32x64
Worst FP region score= 17.766403 image= 2641 bbox=872,232 32x64
Worst FP region score= 17.762453 image= 4312 bbox=696,168 32x64
Worst FP region score= 17.760086 image= 1060 bbox=792,152 32x64
Worst FP region score= 17.759979 image= 2856 bbox=1056,192 32x64
Worst FP region score= 17.750525 image= 3208 bbox=968,168 32x64
Worst FP region score= 17.739250 image= 5948 bbox=1112,192 32x64
Worst FP region score= 17.738604 image= 5824 bbox=856,264 32x64
Worst FP region score= 17.732891 image= 5688 bbox=992,184 32x64
Worst FP region score= 17.730267 image= 1078 bbox=864,200 32x64
Worst FP region score= 17.729343 image= 5796 bbox=24,207 48x96
Worst FP region score= 17.728880 image= 5512 bbox=1112,168 32x64
Worst FP region score= 17.728878 image= 7199 bbox=1000,224 32x64
Worst FP region score= 17.726456 image= 4370 bbox=80,304 32x64
Worst FP region score= 17.721394 image= 5052 bbox=928,168 32x64
Worst FP region score= 17.716227 image= 41 bbox=864,136 48x96
Worst FP region score= 17.712784 image= 333 bbox=0,191 64x128
Worst FP region score= 17.712084 image= 7420 bbox=1016,144 32x64
Worst FP region score= 17.709909 image= 5582 bbox=1080,208 32x64
Worst FP region score= 17.699673 image= 2410 bbox=1152,255 32x64
Worst FP region score= 17.694006 image= 7342 bbox=208,184 32x64
Worst FP region score= 17.692656 image= 5604 bbox=1136,160 32x64
Worst FP region score= 17.669695 image= 5170 bbox=1024,224 32x64
Worst FP region score= 17.669649 image= 3718 bbox=976,136 32x64
Worst FP region score= 17.667330 image= 335 bbox=952,272 32x64
Worst FP region score= 17.667011 image= 7018 bbox=880,168 32x64
Worst FP region score= 17.657604 image= 254 bbox=856,184 32x64
Worst FP region score= 17.653612 image= 4587 bbox=696,168 32x64
Worst FP region score= 17.651512 image= 2257 bbox=104,224 32x64
Worst FP region score= 17.650351 image= 5408 bbox=856,135 32x64
Worst FP region score= 17.650343 image= 996 bbox=768,184 48x96
Worst FP region score= 17.646997 image= 3758 bbox=968,176 32x64
Worst FP region score= 17.644566 image= 4720 bbox=1160,231 32x64
Worst FP region score= 17.643782 image= 2549 bbox=568,168 32x64
Worst FP region score= 17.641714 image= 2640 bbox=272,152 32x64
Worst FP region score= 17.636477 image= 2904 bbox=320,175 32x64
Worst FP region score= 17.633312 image= 5622 bbox=224,160 32x64
Worst FP region score= 17.631472 image= 3257 bbox=976,136 32x64
Worst FP region score= 17.631390 image= 4587 bbox=396,124 48x96
Worst FP region score= 17.626810 image= 3374 bbox=408,159 48x96
Worst FP region score= 17.624678 image= 4007 bbox=564,184 48x96
Worst FP region score= 17.622511 image= 554 bbox=1008,280 32x64
Worst FP region score= 17.621738 image= 1667 bbox=496,192 32x64
Worst FP region score= 17.614712 image= 3526 bbox=352,207 32x64
Worst FP region score= 17.612087 image= 3438 bbox=784,144 32x64
Worst FP region score= 17.608473 image= 2206 bbox=224,176 32x64
Worst FP region score= 17.607706 image= 2200 bbox=944,176 32x64
Worst FP region score= 17.597603 image= 6488 bbox=704,168 32x64
Worst FP region score= 17.595654 image= 2856 bbox=1016,192 32x64
Worst FP region score= 17.595190 image= 4065 bbox=1176,135 32x64
Worst FP region score= 17.579390 image= 4349 bbox=304,152 32x64
Worst FP region score= 17.577692 image= 519 bbox=160,168 32x64
Worst FP region score= 17.576689 image= 5381 bbox=1184,232 32x64
Worst FP region score= 17.576447 image= 5544 bbox=464,184 32x64
Worst FP region score= 17.573566 image= 274 bbox=1112,216 32x64
Worst FP region score= 17.569967 image= 3997 bbox=1168,287 32x64
Worst FP region score= 17.564301 image= 5182 bbox=744,144 32x64
Worst FP region score= 17.557314 image= 4468 bbox=756,184 48x96
Worst FP region score= 17.555931 image= 1931 bbox=800,208 32x64
Worst FP region score= 17.549818 image= 1966 bbox=568,200 32x64
Worst FP region score= 17.548798 image= 1062 bbox=1072,160 32x64
Worst FP region score= 17.548344 image= 2410 bbox=1092,171 48x96
Worst FP region score= 17.548332 image= 2549 bbox=8,304 32x64
Worst FP region score= 17.544962 image= 3953 bbox=1032,208 48x96
Worst FP region score= 17.544243 image= 4205 bbox=240,240 32x64
Worst FP region score= 17.538137 image= 4205 bbox=256,240 32x64
Worst FP region score= 17.537279 image= 5165 bbox=600,183 48x96
Worst FP region score= 17.535767 image= 2686 bbox=648,176 32x64
Worst FP region score= 17.510038 image= 5803 bbox=960,136 32x64
Worst FP region score= 17.504284 image= 4959 bbox=664,176 32x64
Worst FP region score= 17.501152 image= 2097 bbox=960,168 32x64
Worst FP region score= 17.499924 image= 755 bbox=824,176 32x64
Worst FP region score= 17.499874 image= 6088 bbox=976,128 32x64
Worst FP region score= 17.499805 image= 1061 bbox=1140,160 48x96
Worst FP region score= 17.497423 image= 1971 bbox=216,231 32x64
Worst FP region score= 17.495966 image= 1840 bbox=1000,168 32x64
Worst FP region score= 17.494270 image= 1931 bbox=780,184 48x96
Worst FP region score= 17.493200 image= 2149 bbox=80,120 32x64
Worst FP region score= 17.493078 image= 6395 bbox=1016,144 32x64
Worst FP region score= 17.492640 image= 3740 bbox=800,160 32x64
Worst FP region score= 17.490799 image= 2243 bbox=648,160 48x96
Worst FP region score= 17.490084 image= 6454 bbox=120,232 32x64
Worst FP region score= 17.488876 image= 5980 bbox=48,200 32x64
Worst FP region score= 17.484787 image= 4162 bbox=400,224 32x64
Worst FP region score= 17.481724 image= 5165 bbox=592,255 32x64
Worst FP region score= 17.481030 image= 53 bbox=924,124 48x96
Worst FP region score= 17.478800 image= 274 bbox=400,216 32x64
